add <Xd>, <SP>, #<imm>, <shift>		s %8.22 %1.0 #12 $1 $0
add <SP>, <SP>, #<imm>, <shift>		s %8.22 %1.0 #12 $1 $0
add <Xd>, <Xn>, #<imm>, <shift>		s %8.22 %1.0 #12 $1 $0
add <SP>, <Xn>, #<imm>		s %8.22 %1.0 #12 $1 $0
add <Xd>, <SP>, #<imm>		s %8.22 %1.0 #12 $1 $0
add <SP>, <SP>, #<imm>		s %8.22 %1.0 #12 $1 $0
add <Xd>, <Xn>, #<imm>		s %8.22 %1.0 #12 $1 $0
addg <Xd|SP>, <Xn|SP>, #<uimm6>, #<uimm4>		
adds <Wd>, <Wn|WSP>, <Wm>, <extend> #<amount>		s %a.159 $2 > #3 $1 $0 
adds <Wd>, <Wn|WSP>, <Wm>		s %a.159 $2 > #3 $1 $0 
adds <Xd>, <Xn|SP>, <R><m>, <extend> #<amount>		s %a.159 $2 > #3 $1 $0 
adds <Xd>, <Xn|SP>, <R><m>		s %a.159 $2 > #3 $1 $0 
adds <Wd>, <Wn|WSP>, #<imm>, <shift>		s %8.62 %1.0 #12 $1 $0
adds <Wd>, <Wn|WSP>, #<imm>		s %8.62 %1.0 #12 $1 $0
adds <Xd>, <Xn|SP>, #<imm>, <shift>		s %8.62 %1.0 #12 $1 $0
adds <Xd>, <Xn|SP>, #<imm>		s %8.62 %1.0 #12 $1 $0
adds <Wd>, <Wn>, <Wm>, <shift> #<amount>		s %7.2b < %1.0 $2 #6 $1 $0
adds <Wd>, <Wn>, <Wm>		s %7.2b < %1.0 $2 #6 $1 $0
adds <Xd>, <Xn>, <Xm>, <shift> #<amount>		s %7.2b < %1.0 $2 #6 $1 $0
adds <Xd>, <Xn>, <Xm>		s %7.2b < %1.0 $2 #6 $1 $0
adr <Xd>, <label>		
adrp <Xd>, <label>		%1.1 %2.0 %5.10 #19 $0
adrp <Xd>, #<imm>		%1.1 %2.0 %5.10 #19 $0
and <WSP>, <Wn>, #<imm>		s %8.24 s #6 #6 $1 $0 
and <Wd>, <Wn>, #<imm>		s %8.24 s #6 #6 $1 $0 
and <SP>, <Xn>, #<imm>		s %8.24 s #6 #6 $1 $0 
and <Xd>, <Xn>, #<imm>		s %8.24 s #6 #6 $1 $0 
and <Wd>, <Wn>, <Wm>, <shift> #<amount>		s %7.a < %1.0 $2 #6 $1 $0
and <Wd>, <Wn>, <Wm>		s %7.a < %1.0 $2 #6 $1 $0
and <Xd>, <Xn>, <Xm>, <shift> #<amount>		s %7.a < %1.0 $2 #6 $1 $0
and <Xd>, <Xn>, <Xm>		s %7.a < %1.0 $2 #6 $1 $0
ands <Wd>, <Wn>, #<imm>		s %8.e4 s #6 #6 $1 $0 
ands <Xd>, <Xn>, #<imm>		s %8.e4 s #6 #6 $1 $0 
ands <Wd>, <Wn>, <Wm>, <shift> #<amount>		s %7.6a < %1.0 $2 #6 $1 $0
ands <Wd>, <Wn>, <Wm>		s %7.6a < %1.0 $2 #6 $1 $0
ands <Xd>, <Xn>, <Xm>, <shift> #<amount>		s %7.6a < %1.0 $2 #6 $1 $0
ands <Xd>, <Xn>, <Xm>		s %7.6a < %1.0 $2 #6 $1 $0
asr <Wd>, <Wn>, <Wm>		s %a.d6 $2 %6.a $1 $0 
asr <Xd>, <Xn>, <Xm>		s %a.d6 $2 %6.a $1 $0 
asr <Wd>, <Wn>, #<shift>		s %a.d6 $2 %6.a $1 $0 
asr <Xd>, <Xn>, #<shift>		s %a.d6 $2 %6.a $1 $0 
asrv <Wd>, <Wn>, <Wm>		s %a.d6 $2 %6.a $1 $0 
asrv <Xd>, <Xn>, <Xm>		s %a.d6 $2 %6.a $1 $0 
autda <Xd>, <SP>		
autda <Xd>, <Xn>		
autdza <Xd>
autdb <Xd>, <SP>		
autdb <Xd>, <Xn>		
autdzb <Xd>
autia <Xd>, <SP>		
autia <Xd>, <Xn>		
autiza <Xd>
autib <Xd>, <SP>		
autib <Xd>, <Xn>		
autizb <Xd>
axflag		%20.d500405f 
b <label>		%6.5 #26
b #<imm>		%6.5 #26
bfc <Wd>, #<lsb>, #<width>		s %8.66 s #6 #6 %5.1f $0 
bfc <Xd>, #<lsb>, #<width>		s %8.66 s #6 #6 %5.1f $0 
bfi <Wd>, <Wn>, #<lsb>, #<width>		
bfi <Xd>, <Xn>, #<lsb>, #<width>		
bfm <Wd>, <Wn>, #<immr>, #<imms>		s %8.66 s #6 #6 $1 $0 
bfm <Xd>, <Xn>, #<immr>, #<imms>		s %8.66 s #6 #6 $1 $0 
bfxil <Wd>, <Wn>, #<lsb>, #<width>		s %8.66 s #6 #6 $1 $0 
bfxil <Xd>, <Xn>, #<lsb>, #<width>		s %8.66 s #6 #6 $1 $0 
bic <Wd>, <Wn>, <Wm>, <shift> #<amount>		s %7.a < %1.1 $2 #6 $1 $0 
bic <Wd>, <Wn>, <Wm>		s %7.a < %1.1 $2 #6 $1 $0 
bic <Xd>, <Xn>, <Xm>, <shift> #<amount>		s %7.a < %1.1 $2 #6 $1 $0 
bic <Xd>, <Xn>, <Xm>		s %7.a < %1.1 $2 #6 $1 $0 
bics <Wd>, <Wn>, <Wm>, <shift> #<amount>		s %7.6a < %1.1 $2 #6 $1 $0 
bics <Wd>, <Wn>, <Wm>		s %7.6a < %1.1 $2 #6 $1 $0 
bics <Xd>, <Xn>, <Xm>, <shift> #<amount>		s %7.6a < %1.1 $2 #6 $1 $0 
bics <Xd>, <Xn>, <Xm>		s %7.6a < %1.1 $2 #6 $1 $0 
bl <label>		%6.25 #26 
blr <Xn>		%16.358fc0 $0 %5.0 
blraaz <Xn>
blraa <Xn>, <SP>		
blraa <Xn>, <Xm>		
blrabz <Xn>
blrab <Xn>, <SP>
blrab <Xn>, <Xm>
br <Xn>		%16.3587c0 $0 %5.0 
braaz <Xn>
braa <Xn>, <SP>		
braa <Xn>, <Xm>		
brabz <Xn>
brab <Xn>, <SP>
brab <Xn>, <Xm>
brk #<imm>		%b.6a1 #16 %5.0 
casab <Ws>, <Wt>, [<Xn|SP>,#0]
casab <Ws>, <Wt>, [<Xn|SP>]
casalb <Ws>, <Wt>, [<Xn|SP>,#0]
casalb <Ws>, <Wt>, [<Xn|SP>]
casb <Ws>, <Wt>, [<Xn|SP>,#0]		
casb <Ws>, <Wt>, [<Xn|SP>]		
caslb <Ws>, <Wt>, [<Xn|SP>,#0]
caslb <Ws>, <Wt>, [<Xn|SP>]
casah <Ws>, <Wt>, [<Xn|SP>,#0]
casah <Ws>, <Wt>, [<Xn|SP>]
casalh <Ws>, <Wt>, [<Xn|SP>,#0]
casalh <Ws>, <Wt>, [<Xn|SP>]
cash <Ws>, <Wt>, [<Xn|SP>,#0]		
cash <Ws>, <Wt>, [<Xn|SP>]		
caslh <Ws>, <Wt>, [<Xn|SP>,#0]
caslh <Ws>, <Wt>, [<Xn|SP>]
casp <Ws>, <W(s+1)>, <Wt>, <W(t+1)>, [<Xn|SP>,#0]		
casp <Ws>, <W(s+1)>, <Wt>, <W(t+1)>, [<Xn|SP>]		
caspa <Ws>, <W(s+1)>, <Wt>, <W(t+1)>, [<Xn|SP>,#0]
caspa <Ws>, <W(s+1)>, <Wt>, <W(t+1)>, [<Xn|SP>]
caspal <Ws>, <W(s+1)>, <Wt>, <W(t+1)>, [<Xn|SP>,#0]
caspal <Ws>, <W(s+1)>, <Wt>, <W(t+1)>, [<Xn|SP>]
caspl <Ws>, <W(s+1)>, <Wt>, <W(t+1)>, [<Xn|SP>,#0]
caspl <Ws>, <W(s+1)>, <Wt>, <W(t+1)>, [<Xn|SP>]
casp <Xs>, <X(s+1)>, <Xt>, <X(t+1)>, [<Xn|SP>,#0]		
casp <Xs>, <X(s+1)>, <Xt>, <X(t+1)>, [<Xn|SP>]		
caspa <Xs>, <X(s+1)>, <Xt>, <X(t+1)>, [<Xn|SP>,#0]
caspa <Xs>, <X(s+1)>, <Xt>, <X(t+1)>, [<Xn|SP>]
caspal <Xs>, <X(s+1)>, <Xt>, <X(t+1)>, [<Xn|SP>,#0]
caspal <Xs>, <X(s+1)>, <Xt>, <X(t+1)>, [<Xn|SP>]
caspl <Xs>, <X(s+1)>, <Xt>, <X(t+1)>, [<Xn|SP>,#0]
caspl <Xs>, <X(s+1)>, <Xt>, <X(t+1)>, [<Xn|SP>]
cas <Ws>, <Wt>, [<Xn|SP>,#0]		
cas <Ws>, <Wt>, [<Xn|SP>]		
casa <Ws>, <Wt>, [<Xn|SP>,#0]
casa <Ws>, <Wt>, [<Xn|SP>]
casal <Ws>, <Wt>, [<Xn|SP>,#0]
casal <Ws>, <Wt>, [<Xn|SP>]
casl <Ws>, <Wt>, [<Xn|SP>,#0]
casl <Ws>, <Wt>, [<Xn|SP>]
cas <Xs>, <Xt>, [<Xn|SP>,#0]		
cas <Xs>, <Xt>, [<Xn|SP>]		
casal <Xs>, <Xt>, [<Xn|SP>,#0]
casal <Xs>, <Xt>, [<Xn|SP>]
casl <Xs>, <Xt>, [<Xn|SP>,#0]
casl <Xs>, <Xt>, [<Xn|SP>]
cbnz <Wt>, <label>		s %7.35 #19 $0 
cbnz <Wt>, #<imm>		s %7.35 #19 $0 
cbnz <Xt>, <label>		s %7.35 #19 $0 
cbnz <Xt>, #<imm>		s %7.35 #19 $0 
cbz <Wt>, <label>		s %7.34 #19 $0 
cbz <Wt>, #<imm>		s %7.34 #19 $0 
cbz <Xt>, <label>		s %7.34 #19 $0 
cbz <Xt>, #<imm>		s %7.34 #19 $0 
ccmn <Wn>, #<imm>, #<nzcv>, <cond>		
ccmn <Xn>, #<imm>, #<nzcv>, <cond>		
ccmn <Wn>, <Wm>, #<nzcv>, <cond>		
ccmn <Xn>, <Xm>, #<nzcv>, <cond>		
ccmp <Wn>, #<imm>, #<nzcv>, <cond>		
ccmp <Xn>, #<imm>, #<nzcv>, <cond>		
ccmp <Wn>, <Wm>, #<nzcv>, <cond>		
ccmp <Xn>, <Xm>, #<nzcv>, <cond>		
cfinv		%20.d500401f 
cinc <Wd>, <Wn>, <cond>
cinc <Xd>, <Xn>, <cond>
cinv <Wd>, <Wn>, <cond>
cinv <Xd>, <Xn>, <cond>
clrex #<imm>		
clrex		
cls <Wd>, <Wn>		s %15.16b005 $1 $0 
cls <Xd>, <Xn>		s %15.16b005 $1 $0 
clz <Wd>, <Wn>		s %15.16b004 $1 $0 
clz <Xd>, <Xn>		s %15.16b004 $1 $0 
cmn <WSP>, <Wm>, <extend> #<amount>		s %a.159 $1 > #3 $0 %5.1f 
cmn <Wn>, <Wm>, <extend> #<amount>		s %a.159 $1 > #3 $0 %5.1f 
cmn <WSP>, <Wm>		s %a.159 $1 > #3 $0 %5.1f 
cmn <Wn>, <Wm>		s %a.159 $1 > #3 $0 %5.1f 
cmn <SP>, <Rm>, <extend> #<amount>		s %a.159 $1 > #3 $0 %5.1f 
cmn <Xn>, <Rm>, <extend> #<amount>		s %a.159 $1 > #3 $0 %5.1f 
cmn <SP>, <Rm>		s %a.159 $1 > #3 $0 %5.1f 
cmn <Xn>, <Rm>		s %a.159 $1 > #3 $0 %5.1f 
cmn <WSP>, #<imm>, <shift>		s %8.62 %1.0 #12 $0 %5.1f
cmn <Wn>, #<imm>, <shift>		s %8.62 %1.0 #12 $0 %5.1f
cmn <WSP>, #<imm>		s %8.62 %1.0 #12 $0 %5.1f
cmn <Wn>, #<imm>		s %8.62 %1.0 #12 $0 %5.1f
cmn <SP>, #<imm>, <shift>		s %8.62 %1.0 #12 $0 %5.1f
cmn <Xn>, #<imm>, <shift>		s %8.62 %1.0 #12 $0 %5.1f
cmn <SP>, #<imm>		s %8.62 %1.0 #12 $0 %5.1f
cmn <Xn>, #<imm>		s %8.62 %1.0 #12 $0 %5.1f
cmn <Wn>, <Wm>, <shift> #<amount>		s %7.2b < %1.0 $1 #6 $0 %5.1f
cmn <Wn>, <Wm>		s %7.2b < %1.0 $1 #6 $0 %5.1f
cmn <Xn>, <Xm>, <shift> #<amount>		s %7.2b < %1.0 $1 #6 $0 %5.1f
cmn <Xn>, <Xm>		s %7.2b < %1.0 $1 #6 $0 %5.1f
cmp <WSP>, <Wm>, <extend> #<amount>		s %a.359 $1 > #3 $0 %5.1f 
cmp <Wn>, <Wm>, <extend> #<amount>		s %a.359 $1 > #3 $0 %5.1f 
cmp <WSP>, <Wm>		s %a.359 $1 > #3 $0 %5.1f 
cmp <Wn>, <Wm>		s %a.359 $1 > #3 $0 %5.1f 
cmp <SP>, <R><m>, <extend> #<amount>		s %a.359 $1 > #3 $0 %5.1f 
cmp <Xn>, <R><m>, <extend> #<amount>		s %a.359 $1 > #3 $0 %5.1f 
cmp <SP>, <R><m>		s %a.359 $1 > #3 $0 %5.1f 
cmp <Xn>, <R><m>		s %a.359 $1 > #3 $0 %5.1f 
cmp <WSP>, #<imm>, <shift>		s %8.e2 %1.0 #12 $0 %5.1f
cmp <Wn>, #<imm>, <shift>		s %8.e2 %1.0 #12 $0 %5.1f
cmp <WSP>, #<imm>		s %8.e2 %1.0 #12 $0 %5.1f
cmp <Wn>, #<imm>		s %8.e2 %1.0 #12 $0 %5.1f
cmp <SP>, #<imm>, <shift>		s %8.e2 %1.0 #12 $0 %5.1f
cmp <Xn>, #<imm>, <shift>		s %8.e2 %1.0 #12 $0 %5.1f
cmp <SP>, #<imm>		s %8.e2 %1.0 #12 $0 %5.1f
cmp <Xn>, #<imm>		s %8.e2 %1.0 #12 $0 %5.1f
cmp <Wn>, <Wm>, <shift> #<amount>		s %7.6b < %1.0 $1 #6 $0 %5.1f
cmp <Wn>, <Wm>		s %7.6b < %1.0 $1 #6 $0 %5.1f
cmp <Xn>, <Xm>, <shift> #<amount>		s %7.6b < %1.0 $1 #6 $0 %5.1f
cmp <Xn>, <Xm>		s %7.6b < %1.0 $1 #6 $0 %5.1f
cneg <Wd>, <Wn>, <cond>		
cneg <Xd>, <Xn>, <cond>		
crc32b <Wd>, <Wn>, <Wm>		
crc32h <Wd>, <Wn>, <Wm>
crc32w <Wd>, <Wn>, <Wm>
crc32x <Wd>, <Wn>, <Xm>
crc32cb <Wd>, <Wn>, <Wm>		
crc32ch <Wd>, <Wn>, <Wm>
crc32cw <Wd>, <Wn>, <Wm>
crc32cx <Wd>, <Wn>, <Xm>
csdb		%20.d503229f 
csel <Wd>, <Wn>, <Wm>, <cond>		
csel <Xd>, <Xn>, <Xm>, <cond>		
cset <Wd>, <cond>
cset <Xd>, <cond>
csetm <Wd>, <cond>
csetm <Xd>, <cond>
csinc <Wd>, <Wn>, <Wm>, <cond>		
csinc <Xd>, <Xn>, <Xm>, <cond>		
csinv <Wd>, <Wn>, <Wm>, <cond>		
csinv <Xd>, <Xn>, <Xm>, <cond>		
csneg <Wd>, <Wn>, <Wm>, <cond>		
csneg <Xd>, <Xn>, <Xm>, <cond>		
dcps1 #<imm>
dcps1
dcps2 #<imm>
dcps2
dcps3 #<imm>
dcps3
dgh		%20.d50320df 
dmb <option>|#<imm>
drps		%20.d6bf03e0 
dsb <option>|#<imm>
eon <Wd>, <Wn>, <Wm>, <shift> #<amount>		s %7.4a < %1.1 $2 #6 $1 $0 
eon <Wd>, <Wn>, <Wm>		s %7.4a < %1.1 $2 #6 $1 $0 
eon <Xd>, <Xn>, <Xm>, <shift> #<amount>		s %7.4a < %1.1 $2 #6 $1 $0 
eon <Xd>, <Xn>, <Xm>		s %7.4a < %1.1 $2 #6 $1 $0 
eor <WSP>, <Wn>, #<imm>		s %8.a4 s #6 #6 $1 $0 
eor <Wd>, <Wn>, #<imm>		s %8.a4 s #6 #6 $1 $0 
eor <SP>, <Xn>, #<imm>		s %8.a4 s #6 #6 $1 $0 
eor <Xd>, <Xn>, #<imm>		s %8.a4 s #6 #6 $1 $0 
eor <Wd>, <Wn>, <Wm>, <shift> #<amount>		s %8.a4 s #6 #6 $1 $0 
eor <Wd>, <Wn>, <Wm>		s %8.a4 s #6 #6 $1 $0 
eor <Xd>, <Xn>, <Xm>, <shift> #<amount>		s %8.a4 s #6 #6 $1 $0 
eor <Xd>, <Xn>, <Xm>		s %8.a4 s #6 #6 $1 $0 
eret		%20.d69f03e0 
eretaa		
eretab
esb		%20.d503221f 
extr <Wd>, <Wn>, <Wm>, #<lsb>		s %8.27 s %1.0 $2 #6 $1 $0 
extr <Xd>, <Xn>, <Xm>, #<lsb>		s %8.27 s %1.0 $2 #6 $1 $0 
gmi <Xd>, <SP>, <Xm>
gmi <Xd>, <Xn>, <Xm>
hint #<imm>		
hlt #<imm>		%b.6a2 #16 %5.0 
hvc #<imm>		%b.6a0 #16 %5.2 
irg <Xd|SP>, <Xn|SP>, <Xm>
irg <Xd|SP>, <Xn|SP>
isb {<option>|#<imm>}		
isb		
ldaddab <Ws>, <Wt>, [<Xn|SP>]
ldaddalb <Ws>, <Wt>, [<Xn|SP>]
ldaddb <Ws>, <Wt>, [<Xn|SP>]		
ldaddlb <Ws>, <Wt>, [<Xn|SP>]
ldaddah <Ws>, <Wt>, [<Xn|SP>]
ldaddalh <Ws>, <Wt>, [<Xn|SP>]
ldaddh <Ws>, <Wt>, [<Xn|SP>]		
ldaddlh <Ws>, <Wt>, [<Xn|SP>]
ldadd <Ws>, <Wt>, [<Xn|SP>]		
ldadda <Ws>, <Wt>, [<Xn|SP>]
ldaddal <Ws>, <Wt>, [<Xn|SP>]
ldaddl <Ws>, <Wt>, [<Xn|SP>]
ldadd <Xs>, <Xt>, [<Xn|SP>]		
ldadda <Xs>, <Xt>, [<Xn|SP>]
ldaddal <Xs>, <Xt>, [<Xn|SP>]
ldaddl <Xs>, <Xt>, [<Xn|SP>]
ldapr <Wt>, [<SP> ,#0]		%14.e2ff0 $1 $0 
ldapr <Wt>, [<Xn> ,#0]		%14.e2ff0 $1 $0 
ldapr <Wt>, [<SP> ]		%14.e2ff0 $1 $0 
ldapr <Wt>, [<Xn> ]		%14.e2ff0 $1 $0 
ldapr <Xt>, [<SP> ,#0]		%14.e2ff0 $1 $0 
ldapr <Xt>, [<Xn> ,#0]		%14.e2ff0 $1 $0 
ldapr <Xt>, [<SP> ]		%14.e2ff0 $1 $0 
ldapr <Xt>, [<Xn> ]		%14.e2ff0 $1 $0 
ldapur <Wt>, [<SP>, #<simm>]		%9.ca #9 %2.0 $1 $0 
ldapur <Wt>, [<Xn>, #<simm>]		%9.ca #9 %2.0 $1 $0 
ldapur <Wt>, [<SP>]		%9.ca #9 %2.0 $1 $0 
ldapur <Wt>, [<Xn>]		%9.ca #9 %2.0 $1 $0 
ldapur <Xt>, [<SP>, #<simm>]		%9.ca #9 %2.0 $1 $0 
ldapur <Xt>, [<Xn>, #<simm>]		%9.ca #9 %2.0 $1 $0 
ldapur <Xt>, [<SP>]		%9.ca #9 %2.0 $1 $0 
ldapur <Xt>, [<Xn>]		%9.ca #9 %2.0 $1 $0 
ldapursb <Wt>, [<SP>, #<simm>]		
ldapursb <Wt>, [<Xn>, #<simm>]		
ldapursb <Wt>, [<SP>]		
ldapursb <Wt>, [<Xn>]		
ldapursb <Xt>, [<SP>, #<simm>]		
ldapursb <Xt>, [<Xn>, #<simm>]		
ldapursb <Xt>, [<SP>]		
ldapursb <Xt>, [<Xn>]		
ldapursh <Wt>, [<SP>, #<simm>]		
ldapursh <Wt>, [<Xn>, #<simm>]		
ldapursh <Wt>, [<SP>]		
ldapursh <Wt>, [<Xn>]		
ldapursh <Xt>, [<SP>, #<simm>]		
ldapursh <Xt>, [<Xn>, #<simm>]		
ldapursh <Xt>, [<SP>]		
ldapursh <Xt>, [<Xn>]		
ldar <Wt>, [<SP>,#0]		%14.237ff $1 $0 
ldar <Wt>, [<Xn>,#0]		%14.237ff $1 $0 
ldar <Wt>, [<SP>]		%14.237ff $1 $0 
ldar <Wt>, [<Xn>]		%14.237ff $1 $0 
ldar <Xt>, [<SP>,#0]		%14.237ff $1 $0 
ldar <Xt>, [<Xn>,#0]		%14.237ff $1 $0 
ldar <Xt>, [<SP>]		%14.237ff $1 $0 
ldar <Xt>, [<Xn>]		%14.237ff $1 $0 
ldaxp <Wt1>, <Wt2>, [<SP>,#0]
ldaxp <Wt1>, <Wt2>, [<Xn>,#0]
ldaxp <Wt1>, <Wt2>, [<SP>]
ldaxp <Wt1>, <Wt2>, [<Xn>]
ldaxp <Xt1>, <Xt2>, [<SP>,#0]
ldaxp <Xt1>, <Xt2>, [<Xn>,#0]
ldaxp <Xt1>, <Xt2>, [<SP>]
ldaxp <Xt1>, <Xt2>, [<Xn>]
ldaxr <Wt>, [<SP>,#0]		%14.217ff $1 $0 
ldaxr <Wt>, [<Xn>,#0]		%14.217ff $1 $0 
ldaxr <Wt>, [<SP>]		%14.217ff $1 $0 
ldaxr <Wt>, [<Xn>]		%14.217ff $1 $0 
ldaxr <Xt>, [<SP>,#0]		%14.217ff $1 $0 
ldaxr <Xt>, [<Xn>,#0]		%14.217ff $1 $0 
ldaxr <Xt>, [<SP>]		%14.217ff $1 $0 
ldaxr <Xt>, [<Xn>]		%14.217ff $1 $0 
ldclrab <Ws>, <Wt>, [<Xn|SP>]
ldclralb <Ws>, <Wt>, [<Xn|SP>]
ldclrb <Ws>, <Wt>, [<Xn|SP>]		
ldclrlb <Ws>, <Wt>, [<Xn|SP>]
ldclrah <Ws>, <Wt>, [<Xn|SP>]
ldclralh <Ws>, <Wt>, [<Xn|SP>]
ldclrh <Ws>, <Wt>, [<Xn|SP>]		
ldclrlh <Ws>, <Wt>, [<Xn|SP>]
ldclr <Ws>, <Wt>, [<Xn|SP>]		
ldclra <Ws>, <Wt>, [<Xn|SP>]
ldclral <Ws>, <Wt>, [<Xn|SP>]
ldclrl <Ws>, <Wt>, [<Xn|SP>]
ldclr <Xs>, <Xt>, [<Xn|SP>]		
ldclra <Xs>, <Xt>, [<Xn|SP>]
ldclral <Xs>, <Xt>, [<Xn|SP>]
ldclrl <Xs>, <Xt>, [<Xn|SP>]
ldeorab <Ws>, <Wt>, [<Xn|SP>]
ldeoralb <Ws>, <Wt>, [<Xn|SP>]
ldeorb <Ws>, <Wt>, [<Xn|SP>]		
ldeorlb <Ws>, <Wt>, [<Xn|SP>]
ldeorah <Ws>, <Wt>, [<Xn|SP>]
ldeoralh <Ws>, <Wt>, [<Xn|SP>]
ldeorh <Ws>, <Wt>, [<Xn|SP>]		
ldeorlh <Ws>, <Wt>, [<Xn|SP>]
ldeor <Ws>, <Wt>, [<Xn|SP>]		
ldeora <Ws>, <Wt>, [<Xn|SP>]
ldeoral <Ws>, <Wt>, [<Xn|SP>]
ldeorl <Ws>, <Wt>, [<Xn|SP>]
ldeor <Xs>, <Xt>, [<Xn|SP>]		
ldeora <Xs>, <Xt>, [<Xn|SP>]
ldeoral <Xs>, <Xt>, [<Xn|SP>]
ldeorl <Xs>, <Xt>, [<Xn|SP>]
ldg <Xt>, [<SP>, #<simm>]
ldg <Xt>, [<Xn>, #<simm>]
ldg <Xt>, [<SP>]
ldg <Xt>, [<Xn>]
ldgm <Xt>, [<SP>]
ldgm <Xt>, [<Xn>]
ldlar <Wt>, [<SP>,#0]		%14.237df $1 $0 
ldlar <Wt>, [<Xn>,#0]		%14.237df $1 $0 
ldlar <Wt>, [<SP>]		%14.237df $1 $0 
ldlar <Wt>, [<Xn>]		%14.237df $1 $0 
ldlar <Xt>, [<SP>,#0]		%14.237df $1 $0 
ldlar <Xt>, [<Xn>,#0]		%14.237df $1 $0 
ldlar <Xt>, [<SP>]		%14.237df $1 $0 
ldlar <Xt>, [<Xn>]		%14.237df $1 $0 
ldnp <Wt1>, <Wt2>, [<Xn|SP>, #<imm>]
ldnp <Wt1>, <Wt2>, [<Xn|SP>]
ldnp <Xt1>, <Xt2>, [<Xn|SP>, #<imm>]
ldnp <Xt1>, <Xt2>, [<Xn|SP>]
ldp <Wt1>, <Wt2>, [<SP>], #<imm>		s %9.a3 #7 $1 $2 $0
ldp <Wt1>, <Wt2>, [<Xn>], #<imm>		s %9.a3 #7 $1 $2 $0
ldp <Xt1>, <Xt2>, [<SP>], #<imm>		s %9.a3 #7 $1 $2 $0
ldp <Xt1>, <Xt2>, [<Xn>], #<imm>		s %9.a3 #7 $1 $2 $0
ldp <Wt1>, <Wt2>, [<SP>, #<imm>]!		s %9.a7 #7 $1 $2 $0
ldp <Wt1>, <Wt2>, [<Xn>, #<imm>]!		s %9.a7 #7 $1 $2 $0
ldp <Xt1>, <Xt2>, [<SP>, #<imm>]!		s %9.a7 #7 $1 $2 $0
ldp <Xt1>, <Xt2>, [<Xn>, #<imm>]!		s %9.a7 #7 $1 $2 $0
ldp <Wt1>, <Wt2>, [<SP>, #<imm>]		s %9.a5 #7 $1 $2 $0
ldp <Wt1>, <Wt2>, [<Xn>, #<imm>]		s %9.a5 #7 $1 $2 $0
ldp <Wt1>, <Wt2>, [<SP>]		s %9.a5 #7 $1 $2 $0
ldp <Wt1>, <Wt2>, [<Xn>]		s %9.a5 #7 $1 $2 $0
